# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Lemmas.olean	1135776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Lemmas.olean.private	12123768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/BitVec/Lemmas.olean.server	262696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Bool.ir	28088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Bool.olean	266880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Bool.olean.private	355016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Bool.olean.server	57136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray.ir	1240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray.olean	1648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Basic.ir	80952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Basic.olean	313704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Basic.olean.private	186312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Basic.olean.server	48512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Bootstrap.ir	4816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Bootstrap.olean	53144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Bootstrap.olean.private	44192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Bootstrap.olean.server	4104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Extra.ir	13872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Extra.olean	4704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Extra.olean.private	40032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Extra.olean.server	2256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Lemmas.ir	4888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Lemmas.olean	102960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Lemmas.olean.private	623288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ByteArray/Lemmas.olean.server	14304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Cast.ir	3400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Cast.olean	30416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Cast.olean.private	3248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Cast.olean.server	4808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char.ir	1224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char.olean	1632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Basic.ir	14992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Basic.olean	64488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Basic.olean.private	32256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Basic.olean.server	8984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Lemmas.ir	1736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Lemmas.olean	42024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Lemmas.olean.private	31176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Lemmas.olean.server	6920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Order.ir	1416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Order.olean	4400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Order.olean.private	14680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Order.olean.server	816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Ordinal.ir	10728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Ordinal.olean	45504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Ordinal.olean.private	663808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Char/Ordinal.olean.server	14792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic.ir	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic.olean	1640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Basic.ir	68696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Basic.olean	373992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Basic.olean.private	1735336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Basic.olean.server	30496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Instances.ir	7328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Instances.olean	34408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Instances.olean.private	57600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Instances.olean.server	1792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Inv.ir	2760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Inv.olean	20912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Inv.olean.private	24472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Inv.olean.server	2272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Round.ir	6344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Round.olean	12424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Round.olean.private	106424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Dyadic/Round.olean.server	1840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin.ir	1440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin.olean	1848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Basic.ir	23600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Basic.olean	140376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Basic.olean.private	63736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Basic.olean.server	21880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Bitwise.ir	1296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Bitwise.olean	32088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Bitwise.olean.private	8488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Bitwise.olean.server	4304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Fold.ir	18192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Fold.olean	164336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Fold.olean.private	571264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Fold.olean.server	15224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Iterate.ir	5552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Iterate.olean	27992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Iterate.olean.private	118856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Iterate.olean.server	3040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Lemmas.ir	23960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Lemmas.olean	556704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Lemmas.olean.private	1046088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Lemmas.olean.server	79320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Log2.ir	2536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Log2.olean	5312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Log2.olean.private	4512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/Log2.olean.server	1200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/OverflowAware.ir	3480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/OverflowAware.olean	21672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/OverflowAware.olean.private	27808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Fin/OverflowAware.olean.server	9984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float.ir	36928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float.olean	119376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float.olean.private	60368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float.olean.server	34368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float32.ir	38928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float32.olean	93360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float32.olean.private	43552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Float32.olean.server	34600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray.ir	920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray.olean	1328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray/Basic.ir	64992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray/Basic.olean	124464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray/Basic.olean.private	195728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/FloatArray/Basic.olean.server	9312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format.ir	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format.olean	1640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Basic.ir	285480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Basic.olean	322656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Basic.olean.private	480080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Basic.olean.server	24176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Instances.ir	36520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Instances.olean	49096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Instances.olean.private	130200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Instances.olean.server	2944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Macro.ir	17032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Macro.olean	22952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Macro.olean.private	51856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Macro.olean.server	752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Syntax.ir	41400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Syntax.olean	26096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Syntax.olean.private	117416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Format/Syntax.olean.server	2304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Function.ir	3488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Function.olean	42368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Function.olean.private	35240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Function.olean.server	8744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Hashable.ir	26080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Hashable.olean	79984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Hashable.olean.private	27696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Hashable.olean.server	4472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int.ir	2064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int.olean	2472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Basic.ir	43752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Basic.olean	180032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Basic.olean.private	101928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Basic.olean.server	22536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Basic.ir	8160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Basic.olean	22384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Basic.olean.private	13528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Basic.olean.server	3312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Lemmas.ir	6112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Lemmas.olean	50424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Lemmas.olean.private	223440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Bitwise/Lemmas.olean.server	7576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Compare.ir	1232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Compare.olean	15024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Compare.olean.private	113000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Compare.olean.server	3880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Cooper.ir	9064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Cooper.olean	57144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Cooper.olean.private	180656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Cooper.olean.server	7824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod.ir	1304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod.olean	1712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Basic.ir	28880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Basic.olean	92800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Basic.olean.private	53528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Basic.olean.server	15160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Bootstrap.ir	8824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Bootstrap.olean	87064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Bootstrap.olean.private	351792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Bootstrap.olean.server	19688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Lemmas.ir	27640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Lemmas.olean	491072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Lemmas.olean.private	5048144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Lemmas.olean.server	133600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Pow.ir	1472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Pow.olean	1880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Pow.olean.private	33616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/DivMod/Pow.olean.server	2384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Gcd.ir	9880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Gcd.olean	158496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Gcd.olean.private	385440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Gcd.olean.server	48960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Lemmas.ir	1024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Lemmas.olean	132736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Lemmas.olean.private	459936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Lemmas.olean.server	37976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/LemmasAux.ir	5360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/LemmasAux.olean	75328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/LemmasAux.olean.private	1966360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/LemmasAux.olean.server	16016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Linear.ir	99640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Linear.olean	1140080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Linear.olean.private	2402560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Linear.olean.server	77952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/OfNat.ir	3312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/OfNat.olean	37728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/OfNat.olean.private	83768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/OfNat.olean.server	6656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Order.ir	14112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Order.olean	294880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Order.olean.private	773416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Order.olean.server	91104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Pow.ir	1400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Pow.olean	33424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Pow.olean.private	153384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Int/Pow.olean.server	6448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators.ir	1704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators.olean	2112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators.olean.server	792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Basic.ir	74336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Basic.olean	681424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Basic.olean.private	360984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Basic.olean.server	59856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators.ir	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators.olean	1832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Attach.ir	3008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Attach.olean	15736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Attach.olean.private	6728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Attach.olean.server	1024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FilterMap.ir	10512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FilterMap.olean	81184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FilterMap.olean.private	5296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FilterMap.olean.server	13584
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FlatMap.ir	9336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FlatMap.olean	63992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FlatMap.olean.private	8016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/FlatMap.olean.server	3928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic.ir	1392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic.olean	1800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Attach.ir	19184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Attach.olean	156968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Attach.olean.private	170672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Attach.olean.server	3600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FilterMap.ir	35064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FilterMap.olean	374744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FilterMap.olean.private	185640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FilterMap.olean.server	22392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FlatMap.ir	25032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FlatMap.olean	233592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FlatMap.olean.private	254824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/FlatMap.olean.server	15392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Take.ir	20624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Take.olean	203456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Take.olean.private	258952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/Take.olean.server	7424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/ULift.ir	31416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/ULift.olean	172512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/ULift.olean.private	314856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Monadic/ULift.olean.server	5640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Take.ir	4608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Take.olean	16176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Take.olean.private	3200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/Take.olean.server	2112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/ULift.ir	6368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/ULift.olean	21176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/ULift.olean.private	4312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Combinators/ULift.olean.server	1696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers.ir	1624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers.olean	2032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Access.ir	13880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Access.olean	116448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Access.olean.private	254368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Access.olean.server	2968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Collect.ir	10784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Collect.olean	42992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Collect.olean.private	7424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Collect.olean.server	6560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Loop.ir	67384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Loop.olean	308424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Loop.olean.private	85624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Loop.olean.server	48928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic.ir	1384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic.olean	1792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic.olean.server	96
